Probe Resistance (ohm),Gas Flow Rate (L/min),Gas Type,Probe Material,Current (mA),Field Strength (T),Sample Position,Magnet Reversal,Pb concentration,Sn concentration,O Concentration,Gas Flow Rate (L/min).1,Gas Type.1,Plasma Temperature (celsius),Detector Temperature (celsius),Field Strength (T).1,Plasma Observation,Radio Frequency (MHz),ball_milling_uid,ball_milling_process_name,milling_time,milling_time_units,milling_speed,milling_speed_units,ball_milling_output_material_name,ball_milling_output_material_uid,hot_press_uid,hot_press_process_name,hot_press_temperature,hot_press_temperature_units,hot_press_pressure,hot_press_pressure_units,hot_press_time,hot_press_time_units,hot_press_output_material_name,hot_press_output_material_uid,Cu_uid,Se_uid,Zn_uid,Cu_mass_fraction,Se_mass_fraction,Zn_mass_fraction,measurement_form
1.5,1.0,Ar,W,0.1,5.0,2.0,True,0.7,0.3,1.2,13.0,Ar,10000.0,0.0,1.0,Radial,33.0,MATX-BM005,high energy ball milling,15.0,hr,225.0,rpm,powder,MATX-BM-M005,MATX-HP005,Hot Isostatic Press,1000.0,degC,100.0,MPa,1.0,hr,final pellet,MATX-HP-M005,MATX-PR-014,MATX-PR-015,MATX-PR-013,0.84,0.06,0.1,Mixed Powders
,,,,,,,,0.6,0.3,1.1,13.0,Ar,10000.0,0.0,1.0,Radial,34.0,MATX-BM006,high energy ball milling,30.0,hr,225.0,rpm,powder,MATX-BM-M006,MATX-HP006,Hot Isostatic Press,1000.0,degC,200.0,MPa,0.5,hr,final pellet,MATX-HP-M006,MATX-PR-017,MATX-PR-018,MATX-PR-016,0.82,0.06,0.12,Mixed Powders
,,,,,,,,0.6,0.3,1.0,13.0,Ar,10000.0,0.0,1.0,Radial,35.0,MATX-BM007,high energy ball milling,45.0,hr,225.0,rpm,powder,MATX-BM-M007,MATX-HP007,Hot Isostatic Press,1050.0,degC,100.0,MPa,1.0,hr,final pellet,MATX-HP-M007,MATX-PR-020,MATX-PR-021,MATX-PR-019,0.8,0.06,0.14,Mixed Powders
,,,,,,,,0.5,0.2,1.0,13.0,Ar,10000.0,0.0,1.0,Radial,36.0,MATX-BM008,high energy ball milling,60.0,hr,225.0,rpm,powder,MATX-BM-M008,MATX-HP008,Hot Isostatic Press,1050.0,degC,200.0,MPa,0.5,hr,final pellet,MATX-HP-M008,MATX-PR-023,MATX-PR-024,MATX-PR-022,0.78,0.06,0.16,Mixed Powders
4.3,1.0,Ar,W,0.1,5.0,1.0,True,0.6,0.3,1.0,13.0,Ar,10000.0,0.0,1.0,Radial,41.0,MATX-BM009,high energy ball milling,15.0,hr,250.0,rpm,powder,MATX-BM-M009,MATX-HP009,Hot Isostatic Press,1100.0,degC,100.0,MPa,1.0,hr,final pellet,MATX-HP-M009,MATX-PR-026,MATX-PR-027,MATX-PR-025,0.76,0.06,0.18,Mixed Powders
6.9,1.0,Ar,W,0.1,5.0,2.0,True,,,,,,,,,,,MATX-BM011,high energy ball milling,45.0,hr,250.0,rpm,powder,MATX-BM-M011,MATX-HP011,Hot Isostatic Press,1150.0,degC,100.0,MPa,1.0,hr,final pellet,MATX-HP-M011,MATX-PR-032,MATX-PR-033,MATX-PR-031,0.72,0.06,0.22,Mixed Powders
3.1,1.0,Ar,W,0.1,5.0,2.0,True,,,,,,,,,,,MATX-BM012,high energy ball milling,60.0,hr,250.0,rpm,powder,MATX-BM-M012,MATX-HP012,Hot Isostatic Press,1150.0,degC,200.0,MPa,0.5,hr,final pellet,MATX-HP-M012,MATX-PR-035,MATX-PR-036,MATX-PR-034,0.7,0.06,0.24,Mixed Powders
7.4,1.0,Ar,W,0.1,5.0,2.0,True,,,,,,,,,,,MATX-BM013,high energy ball milling,15.0,hr,275.0,rpm,powder,MATX-BM-M013,MATX-HP013,Hot Isostatic Press,1200.0,degC,100.0,MPa,1.0,hr,final pellet,MATX-HP-M013,MATX-PR-038,MATX-PR-039,MATX-PR-037,0.68,0.06,0.26,Mixed Powders
4.3,1.0,Ar,W,0.1,5.0,1.0,True,,,,,,,,,,,MATX-BM014,high energy ball milling,30.0,hr,275.0,rpm,powder,MATX-BM-M014,MATX-HP014,Hot Isostatic Press,1200.0,degC,200.0,MPa,0.5,hr,final pellet,MATX-HP-M014,MATX-PR-041,MATX-PR-042,MATX-PR-040,0.66,0.06,0.28,Mixed Powders
10.0,1.0,Ar,W,0.1,5.0,1.0,True,0.6,0.3,1.0,13.0,Ar,10000.0,0.0,1.0,Radial,42.0,MATX-BM015,high energy ball milling,45.0,hr,275.0,rpm,powder,MATX-BM-M015,MATX-HP015,Hot Isostatic Press,1250.0,degC,100.0,MPa,1.0,hr,final pellet,MATX-HP-M015,MATX-PR-044,MATX-PR-045,MATX-PR-043,0.64,0.06,0.3,Mixed Powders
